Код_товара	Название_позиции	Ключевые_слова	Описание	Тип_товара	Цена	Валюта	Единица_измерения	Минимальный_объем_заказа	Оптовая_цена	Минимальный_заказ_опт	Ссылка_изображения	Наличие	Скидка	Производитель	Страна_производитель	Номер_группы	Адрес_подраздела	Идентификатор_товара	Уникальный_идентификатор	Идентификатор_подраздела	Идентификатор_группы
4.0010	Активатор (ребро барабана) Indesit C00065463		Активатор (ребро барабана) Indesit C00065463	u	125	UAH	шт.	1	105	2		-						4.0010			
4.0009	Активатор (ребро барабана) Indesit C00065463 (не оригинал)		Активатор (ребро барабана) Indesit C00065463 (не оригинал)	u	110	UAH	шт.	1	77	2		+						4.0009			
4.0001	Активатор (ребро барабана) Samsung DC97-02051D		Активатор (ребро барабана) Samsung DC97-02051D	u	185	UAH	шт.	1	139	2		+						4.0001			
4.0002	Активатор (ребро барабана) Whirlpool 481010517566		Активатор (ребро барабана) Whirlpool 481010517566	u	0	UAH	шт.	1	0	2		-						4.0002			
4.0006	Активатор (Ребро) в барабан Elecrolux Zanussi Без груза		Активатор (Ребро) в барабан Elecrolux Zanussi Без груза	u	248	UAH	шт.	1	204	2		+						4.0006			
4.0007	Активатор(Ребро) в барабан Indesit Ariston C00268109 не оригинал		Активатор(Ребро) в барабан Indesit Ariston C00268109 не оригинал	u	175	UAH	шт.	1	85	2		+						4.0007			
4.0004	Активатор (Ребро) в барабан LG 4432EN2002A		Активатор (Ребро) в барабан LG 4432EN2002A	u	103	UAH	шт.	1	90	2		-						4.0004			
1.007	Амортизатор 100N Samsung DC66-00343G Original		Амортизатор 100N Samsung DC66-00343G Original	u	120	UAH	шт.	1	93	2		+						1.007			
1.020	Амортизатор 120N Bosch Miele 107654		Амортизатор 120N Bosch Miele 107654	u	150	UAH	шт.	1	120	2		+						1.020			
1.022	Амортизатор 120N Miele Bosch		Амортизатор 120N Miele Bosch	u	214	UAH	шт.	1	176	2		+						1.022			
1.017	Амортизатор 40N Samsung DC66-00343E		Амортизатор 40N Samsung DC66-00343E	u	114	UAH	шт.	1	94	2		+						1.017			
1.029	Амортизатор 60N Zanussi Electrolux 132255383 (не оригинал)		Амортизатор 60N Zanussi Electrolux 132255383 (не оригинал)	u	120	UAH	шт.	1	73	2		+						1.029			
1.023	Амортизатор 70N Samsung DC66-00531A		Амортизатор 70N Samsung DC66-00531A	u	170	UAH	шт.	1	134	2		+						1.023			
1.028	Амортизатор Beko 2803250100 (без ор. упаковки)		Амортизатор Beko 2803250100 (без ор. упаковки)	u	175	UAH	шт.	1	134	2		+						1.028			
1.002	амортизатор Bosch 481932 не оригинал		амортизатор Bosch 481932 не оригинал	u	138	UAH	шт.	1	105	2		+						1.002			
1.001	Амортизатор Bosch Maxx пластиковый на защелках		Амортизатор Bosch Maxx пластиковый на защелках	u	104	UAH	шт.	1	104	2		+						1.001			
1.012	Амортизатор Bosch квадрат 673541 (не оригинал)		Амортизатор Bosch квадрат 673541 (не оригинал)	u	158	UAH	шт.	1	130	2		+						1.012			
1.014	Амортизатор Electrolux 1322553015 (аналог)		Амортизатор Electrolux 1322553015 (аналог)	u	108	UAH	шт.	1	95	2		+						1.014			
1.008	Амортизатор Indesit 100N		Амортизатор Indesit 100N	u	115	UAH	шт.	1	95	2		+						1.008			
1.019	Амортизатор Indesit 120N (Производство CIMA - Италия)		Амортизатор Indesit 120N (Производство CIMA - Италия)	u	115	UAH	шт.	1	88	2		+						1.019			
1.025	Амортизатор Indesit Ariston 120N C00055039 (без упаковки).		Амортизатор Indesit Ariston 120N C00055039 (без упаковки).	u	145	UAH	шт.	1	115	2		+						1.025			
1.026	Амортизатор Indesit Ariston C00140744 Original		Амортизатор Indesit Ariston C00140744 Original	u	140	UAH	шт.	1	106	2		+						1.026			
1.021	Амортизатор Indesit Ariston Original на гайке, 120N		Амортизатор Indesit Ariston Original на гайке, 120N	u	215	UAH	шт.	1	159	2		+						1.021			
1.010	Амортизатор Indesit Ariston Zanussi Electrolux пластиковый SUSPA		Амортизатор Indesit Ariston Zanussi Electrolux пластиковый SUSPA	u	163	UAH	шт.	1	134	2		+						1.010			
1.011	Амортизатор Indesit на гайке, 80N		Амортизатор Indesit на гайке, 80N	u	175	UAH	шт.	1	142	2		+						1.011			
1.015	Амортизатор LG 100N Original		Амортизатор LG 100N Original	u	130	UAH	шт.	1	92	2		+						1.015			
1.030	Амортизатор LG 100N (Производство ANSA - Италия)		Амортизатор LG 100N (Производство ANSA - Италия)	u	130	UAH	шт.	1	91	2		+						1.030			
1.003	Амортизатор LG 120N не оригинал		Амортизатор LG 120N не оригинал	u	120	UAH	шт.	1	104	2		+						1.003			
1.004	Амортизатор Samsung 100N (не оригинал)		Амортизатор Samsung 100N (не оригинал)	u	125	UAH	шт.	1	102	2		+						1.004			
1.031	Амортизатор Samsung 60N DC66-00343C		Амортизатор Samsung 60N DC66-00343C	u	130	UAH	шт.	1	92	2		+						1.031			
1.024	Амортизатор Samsung DC66-00343H		Амортизатор Samsung DC66-00343H	u	318	UAH	шт.	1	262	2		+						1.024			
1.005	Амортизатор Samsung короткий 100N DC66-00661A		Амортизатор Samsung короткий 100N DC66-00661A	u	245	UAH	шт.	1	215	2		+						1.005			
1.006	Амортизатор Whirlpool на защелках, 100 N		Амортизатор Whirlpool на защелках, 100 N	u	114	UAH	шт.	1	95	2		+						1.006			
1.027	Амортизатор Whirlpool на защелках 481252918043		Амортизатор Whirlpool на защелках 481252918043	u	145	UAH	шт.	1	116	2		+						1.027			
1.018	Амортизатор Zanussi 80N 1268832712 (не оригинал)		Амортизатор Zanussi 80N 1268832712 (не оригинал)	u	125	UAH	шт.	1	90	2		+						1.018			
1.009	Амортизатор металлический, сопротивление 120N		Амортизатор металлический, сопротивление 120N	u	125	UAH	шт.	1	97	2		+						1.009			
1.016	Амортизатор металлический, средн. болт M8		Амортизатор металлический, средн. болт M8	u	125	UAH	шт.	1	90	2		+						1.016			
1.013	Амортизатор пластиковый 80N		Амортизатор пластиковый 80N	u	120	UAH	шт.	1	102	2		+						1.013			
1.032	Амортизатор совместимый с Indesit Ariston C00140744		Амортизатор совместимый с Indesit Ariston C00140744	u	115	UAH	шт.	1	95	2		+						1.032			
215117	Барабан с крестовиной Bosch Siemens 215117		Барабан с крестовиной Bosch Siemens 215117	u	4658	UAH	шт.	1	3562	2		-						215117			
2.10.002	Вентилятор NO FROST 40/45 mm/ D3.2mm, 10W SKL 222FR58		Вентилятор NO FROST 40/45 mm/ D3.2mm, 10W SKL 222FR58	u	325	UAH	шт.	1	220	2		-						2.10.002			
	Винтики и гайки комплект		Винтики и гайки комплект	u	30	UAH	шт.	1	21	2		-									
23.0011	Вставка в ручку Ardo		Вставка в ручку Ardo	u	65	UAH	шт.	1	39	2		+						23.0011			
23.0012	Вставка в ручку Ardo с пружинкой и крючком		Вставка в ручку Ardo с пружинкой и крючком	u	120	UAH	шт.	1	82	2		+						23.0012			
29.002	Втулка 20*25*14 Indesit Ariston		Втулка 20*25*14 Indesit Ariston	u	136	UAH	шт.	1	105	2		+						29.002			
	Втулка 21*25*14		Втулка 21*25*14	u	136	UAH	шт.	1	105	2		-									
29.001	Втулка 25*30*13,5 Indesit Ariston		Втулка 25*30*13,5 Indesit Ariston	u	136	UAH	шт.	1	120	2		+						29.001			
	Втулка 30*35*13,5 Indesit Ariston		Втулка 30*35*13,5 Indesit Ariston	u	120	UAH	шт.	1	120	2		-									
	Втулка 37*40*16 LG		Втулка 37*40*16 LG	u	120	UAH	шт.	1	120	2		-									
4.2.006	Втулка муфта предохранительная на шнек для мясорубки Zelmer 86.1203		Втулка муфта предохранительная на шнек для мясорубки Zelmer 86.1203	u	62	UAH	шт.	1	42	2		+						4.2.006			
4.2.007	Втулка муфта шнека в сборе для мясорубки Kenwood KW715989		Втулка муфта шнека в сборе для мясорубки Kenwood KW715989	u	140	UAH	шт.	1	92	2		+						4.2.007			
4.2.001	Втулка-предохранитель шнека Bosch 418076 (без упаковки)		Втулка-предохранитель шнека Bosch 418076 (без упаковки)	u	122	UAH	шт.	1	85	2		+						4.2.001			
4.2.008	Втулка-предохранитель шнека Skarlett		Втулка-предохранитель шнека Skarlett	u	42	UAH	шт.	1	32	2		-						4.2.008			
4.2.009	Втулка-предохранитель шнека Vitek, Gorenje (не оригинал)		Втулка-предохранитель шнека Vitek, Gorenje (не оригинал)	u	42	UAH	шт.	1	32	2		-						4.2.009			
4.2.002	Втулка-предохранитель шнека Аксион, Бриз, Liberton (не оригинал)		Втулка-предохранитель шнека Аксион, Бриз, Liberton (не оригинал)	u	42	UAH	шт.	1	30	2		+						4.2.002			
4.2.003	Втулка-предохранитель шнека Гамма (не оригинал)		Втулка-предохранитель шнека Гамма (не оригинал)	u	45	UAH	шт.	1	35	2		+						4.2.003			
4.2.004	Втулка-предохранитель шнека для мясорубок Аксион, Бриз, Liberton		Втулка-предохранитель шнека для мясорубок Аксион, Бриз, Liberton	u	75	UAH	шт.	1	52	2		+						4.2.004			
4.2.005	Втулка-предохранитель шнека Эльво		Втулка-предохранитель шнека Эльво	u	48	UAH	шт.	1	32	2		+						4.2.005			
3.3.003	Газовый термостат бойлера 10-75 SANAL		Газовый термостат бойлера 10-75 SANAL	u	263	UAH	шт.	1	200	2		+						3.3.003			
2.3.0002	Датчик оттайки холодильника Samsung DA32-00006W		Датчик оттайки холодильника Samsung DA32-00006W	u	138	UAH	шт.	1	89	2		+						2.3.0002			
2.3.0001	Датчик температуры LG 6615JB2005A		Датчик температуры LG 6615JB2005A	u	140	UAH	шт.	1	140	2		+						2.3.0001			
2.10.003	Двигатель вентилятора для холодильника 8.5W NO FROST MTF705RF2.10.		Двигатель вентилятора для холодильника 8.5W NO FROST MTF705RF2.10.	u	313	UAH	шт.	1	265	2		+						2.10.003			
5.2.004	Диод высоковольтный CL01-12 для микроволновки		Диод высоковольтный CL01-12 для микроволновки	u	26	UAH	шт.	1	19	2		+						5.2.004			
15.001	Завес (петля) люка LG 4774ER2001A		Завес (петля) люка LG 4774ER2001A	u	304	UAH	шт.	1	233	2		-						15.001			
15.002	Завес (петля) люка Samsung DC61-01632A		Завес (петля) люка Samsung DC61-01632A	u	264	UAH	шт.	1	193	2		+						15.002			
5.043	Заглушка отверстия в ТЭНе		Заглушка отверстия в ТЭНе	u	27	UAH	шт.	1	21	2		+						5.043			
6.014	Замок люка Indesit Ariston C00254755		Замок люка Indesit Ariston C00254755	u	506	UAH	шт.	1	418	2		+						6.014			
6.011	Замок (УБЛ) ARDO 651016776		Замок (УБЛ) ARDO 651016776	u	330	UAH	шт.	1	252	2		-						6.011			
6.001	Замок (УБЛ) ARDO SE / Whirlpool		Замок (УБЛ) ARDO SE / Whirlpool	u	225	UAH	шт.	1	175	2		+						6.001			
6.002	Замок (УБЛ) Ardo TL		Замок (УБЛ) Ardo TL	u	296	UAH	шт.	1	244	2		+						6.002			
6.017	Замок (УБЛ) Beko 2805310100 (Metalflex ZV-446)		Замок (УБЛ) Beko 2805310100 (Metalflex ZV-446)	u	240	UAH	шт.	1	181	2		+						6.017			
6.023	Замок (УБЛ) Beko 2805311400		Замок (УБЛ) Beko 2805311400	u	225	UAH	шт.	1	155	2		+						6.023			
6.012	Замок (УБЛ) BOSCH 421470		Замок (УБЛ) BOSCH 421470	u	430	UAH	шт.	1	344	2		+						6.012			
6.003	Замок (УБЛ) Electrolux 124967514		Замок (УБЛ) Electrolux 124967514	u	357	UAH	шт.	1	294	2		+						6.003			
6.020	Замок (УБЛ) Electrolux 1461174045		Замок (УБЛ) Electrolux 1461174045	u	474	UAH	шт.	1	391	2		-						6.020			
6.015	Замок (УБЛ) Electrolux Zanussi 1321009027		Замок (УБЛ) Electrolux Zanussi 1321009027	u	270	UAH	шт.	1	211	2		+						6.015			
6.004	Замок (УБЛ) Gorenje 170966		Замок (УБЛ) Gorenje 170966	u	209	UAH	шт.	1	180	2		+						6.004			
6.022	Замок (УБЛ) Indesit Ariston C00011140		Замок (УБЛ) Indesit Ariston C00011140	u	245	UAH	шт.	1	182	2		+						6.022			
6.016	Замок(УБЛ)Indesit.Ariston C00085194(Metaltlex ZV-446)		Замок(УБЛ)Indesit.Ariston C00085194(Metaltlex ZV-446)	u	205	UAH	шт.	1	157	2		+						6.016			
6.005	Замок (УБЛ) Indesit, Atriston C00085194		Замок (УБЛ) Indesit, Atriston C00085194	u	215	UAH	шт.	1	160	2		+						6.005			
6.013	Замок (УБЛ) Indesit C00297327 ROLD DM066		Замок (УБЛ) Indesit C00297327 ROLD DM066	u	203	UAH	шт.	1	150	2		+						6.013			
6.006	замок (УБЛ) LG		замок (УБЛ) LG	u	240	UAH	шт.	1	188	2		+						6.006			
6.007	Замок (УБЛ) LG EBF49827803		Замок (УБЛ) LG EBF49827803	u	465	UAH	шт.	1	429	2		+						6.007			
6.018	Замок (УБЛ) LG правый ROLD DA081045		Замок (УБЛ) LG правый ROLD DA081045	u	214	UAH	шт.	1	176	2		+						6.018			
6.019	Замок (УБЛ) Samsung DC64-01538A		Замок (УБЛ) Samsung DC64-01538A	u	279	UAH	шт.	1	230	2		-						6.019			
6.008	замок (УБЛ) Samsung (Metalflex ZV-446)		замок (УБЛ) Samsung (Metalflex ZV-446)	u	196	UAH	шт.	1	161	2		+						6.008			
6.009	Замок (УБЛ) Samsung старого образца		Замок (УБЛ) Samsung старого образца	u	340	UAH	шт.	1	263	2		+						6.009			
6.021	Замок (УБЛ) TL EVOII ARISTON MERLONI INDESIT C00111494		Замок (УБЛ) TL EVOII ARISTON MERLONI INDESIT C00111494	u	310	UAH	шт.	1	234	2		+						6.021			
6.024	Замок (УБЛ) Атлант 50c102-0006.024		Замок (УБЛ) Атлант 50c102-0006.024	u	195	UAH	шт.	1	130	2		+						6.024			
6.010	Замок (УБЛ) для Стиральной машины Candy 41016879		Замок (УБЛ) для Стиральной машины Candy 41016879	u	242	UAH	шт.	1	198	2		+						6.010			
	Импеллер (нижний) Beko 1744400200		Импеллер (нижний) Beko 1744400200	u	210	UAH	шт.	1	120	2		-									
16.0001	Катушка тахогенератора Beko		Катушка тахогенератора Beko	u	215	UAH	шт.	1	155	2		+						16.0001			
7.001	Катушка универсального клапана 220V клемы раздельно		Катушка универсального клапана 220V клемы раздельно	u	42	UAH	шт.	1	36	2		+						7.001			
3.4.002	Клапан бойлера 1/2 без ручки		Клапан бойлера 1/2 без ручки	u	60	UAH	шт.	1	49	2		+						3.4.002			
3.4.001	Клапан бойлера 1/2 с ручкой		Клапан бойлера 1/2 с ручкой	u	80	UAH	шт.	1	66	2		+						3.4.001			
7.002	клапан впускной 1/180 универсальный		клапан впускной 1/180 универсальный	u	126	UAH	шт.	1	90	2		+						7.002			
7.003	Клапан впускной 1/90 универсальный		Клапан впускной 1/90 универсальный	u	115	UAH	шт.	1	95	2		+						7.003			
7.010	Клапан впускной 2/180 со спаренной фишкой		Клапан впускной 2/180 со спаренной фишкой	u	241	UAH	шт.	1	199	2		+						7.010			
7.014	Клапан впускной 2/180 с тонкими выходами Bosch 428210		Клапан впускной 2/180 с тонкими выходами Bosch 428210	u	345	UAH	шт.	1	282	2		+						7.014			
7.004	Клапан впускной 2/180 Универсальный		Клапан впускной 2/180 Универсальный	u	215	UAH	шт.	1	155	2		+						7.004			
7.005	Клапан впускной 2/180 универсальный с пластиковым креплением		Клапан впускной 2/180 универсальный с пластиковым креплением	u	220	UAH	шт.	1	175	2		+						7.005			
7.006	Клапан впускной 2/90 Ariston Indesit		Клапан впускной 2/90 Ariston Indesit	u	408	UAH	шт.	1	316	2		+						7.006			
7.007	Клапан впускной 2/90 Indesit Ariston под клемы		Клапан впускной 2/90 Indesit Ariston под клемы	u	235	UAH	шт.	1	202	2		+						7.007			
7.008	Клапан впускной 2/90 Indesit Ariston под фишки C00110333 Original		Клапан впускной 2/90 Indesit Ariston под фишки C00110333 Original	u	249	UAH	шт.	1	205	2		+						7.008			
7.011	Клапан впускной 2/90 Indesit Ariston под фишку		Клапан впускной 2/90 Indesit Ariston под фишку	u	201	UAH	шт.	1	165	2		+						7.011			
7.013	Клапан впускной 2/90 универсальный		Клапан впускной 2/90 универсальный	u	215	UAH	шт.	1	162	2		+						7.013			
7.012	Клапан впускной Whirlpool 480111100199		Клапан впускной Whirlpool 480111100199	u	366	UAH	шт.	1	301	2		+						7.012			
7.009	КЛАПАН ВПУСКНОЙ ВОДЫ BOSCH 174261 ДЛЯ СТИРАЛЬНОЙ МАШИНЫ		КЛАПАН ВПУСКНОЙ ВОДЫ BOSCH 174261 ДЛЯ СТИРАЛЬНОЙ МАШИНЫ	u	345	UAH	шт.	1	345	2		-						7.009			
2.6.001	Клапан Шредера(1/4,6 см)		Клапан Шредера(1/4,6 см)	u	24	UAH	шт.	1	17	2		+						2.6.001			
0001	Клема FDD1.25-250		Клема FDD1.25-250	u	1	UAH	шт.	1	1	2		+						0001			
17.002	Кнопка (клавиша) Start Whirlpool 481071425341		Кнопка (клавиша) Start Whirlpool 481071425341	u	155	UAH	шт.	1	116	2		+						17.002			
17.0001	Кнопка сетевая BEKO 2827990100		Кнопка сетевая BEKO 2827990100	u	0	UAH	шт.	1	0	2		-						17.0001			
2.11.01	Комплект ручек для двери морозильной и холодильной камеры Snaige2		Комплект ручек для двери морозильной и холодильной камеры Snaige2	u	285	UAH	шт.	1	206	2		+						2.11.01			
18.0010	Конденсатор 10 Mf 450V		Конденсатор 10 Mf 450V	u	55	UAH	шт.	1	44	2		+						18.0010			
18.0001	Конденсатор 12,5 Mf 450V		Конденсатор 12,5 Mf 450V	u	75	UAH	шт.	1	55	2		+						18.0001			
18.0002	Конденсатор 14 Mf 450V		Конденсатор 14 Mf 450V	u	64	UAH	шт.	1	49	2		+						18.0002			
18.0007	Конденсатор 16 Mf 450V		Конденсатор 16 Mf 450V	u	70	UAH	шт.	1	53	2		+						18.0007			
18.0004	Конденсатор 18 Mf 450V		Конденсатор 18 Mf 450V	u	85	UAH	шт.	1	58	2		+						18.0004			
18.0008	Конденсатор 22 Mf 450V		Конденсатор 22 Mf 450V	u	90	UAH	шт.	1	80	2		+						18.0008			
18.0009	Конденсатор 25 Mf 450V		Конденсатор 25 Mf 450V	u	105	UAH	шт.	1	84	2		+						18.0009			
18.0005	Конденсатор 4 Mf 450V		Конденсатор 4 Mf 450V	u	41	UAH	шт.	1	34	2		+						18.0005			
18.0006	Конденсатор 5 Mf 450V		Конденсатор 5 Mf 450V	u	55	UAH	шт.	1	38	2		-						18.0006			
18.0011	Конденсатор 6 Mf 450V		Конденсатор 6 Mf 450V	u	52	UAH	шт.	1	40	2		+						18.0011			
18.0003	КОНДЕНСАТОР ПОЛЯРНЫЙ 680MF 16V		КОНДЕНСАТОР ПОЛЯРНЫЙ 680MF 16V	u	0	UAH	шт.	1	0	2		-						18.0003			
18.0012	Конденсатор «САТУРН» двойной.		Конденсатор «САТУРН» двойной.	u	125	UAH	шт.	1	87	2		+						18.0012			
14.013	Корпус насоса Gorenje 169185		Корпус насоса Gorenje 169185	u	172	UAH	шт.	1	126	2		+						14.013			
14.002	Корпус насоса Samsung DC61-01674E, без пробки.		Корпус насоса Samsung DC61-01674E, без пробки.	u	211	UAH	шт.	1	174	2		-						14.002			
14.001	Корпус насоса с фильтром в сборе Bosch Max для стиральной машины		Корпус насоса с фильтром в сборе Bosch Max для стиральной машины	u	172	UAH	шт.	1	155	2		+						14.001			
29.006	Кран для стиральной машинки магистральный 1/2*3/4*1/2		Кран для стиральной машинки магистральный 1/2*3/4*1/2	u	120	UAH	шт.	1	92	2		+						29.006			
29.005	Кран для стиральной машинки угловой		Кран для стиральной машинки угловой	u	96	UAH	шт.	1	57	2		+						29.005			
19.0006	Крестовина Indesit с низким суппортом		Крестовина Indesit с низким суппортом	u	740	UAH	шт.	1	659	2		-						19.0006			
19.0004	Крестовина барабана Candy 49003268		Крестовина барабана Candy 49003268	u	1180	UAH	шт.	1	1180	2		-						19.0004			
19.0005	Крестовина барабана Indesit Ariston		Крестовина барабана Indesit Ariston	u	592	UAH	шт.	1	487	2		-						19.0005			
	Крестовина барабана LG 4434ER1007D (EBI)		Крестовина барабана LG 4434ER1007D (EBI)	u	915	UAH	шт.	1	860	2		-									
19.0007	Крестовина барабана LG 4434ER1008A		Крестовина барабана LG 4434ER1008A	u	1061	UAH	шт.	1	840	2		-						19.0007			
19.0008	Крестовина барабана LG MHW34308901		Крестовина барабана LG MHW34308901	u	935	UAH	шт.	1	807	2		+						19.0008			
19.0001	Крестовина барабана Samsung DC97-01819B		Крестовина барабана Samsung DC97-01819B	u	1182	UAH	шт.	1	904	2		-						19.0001			
19.0002	Крестовина барабана Samsung DC97-11292A (производство EBI - Италия)		Крестовина барабана Samsung DC97-11292A (производство EBI - Италия)	u	920	UAH	шт.	1	776	2		-						19.0002			
19.0003	Крестовина барабана Samsung DC97-15182A Original		Крестовина барабана Samsung DC97-15182A Original	u	960	UAH	шт.	1	829	2		+						19.0003			
2.10.004	Крыльчатка вентилятора Indesit C00859992		Крыльчатка вентилятора Indesit C00859992	u	95	UAH	шт.	1	76	2		+						2.10.004			
2.10.005	Крыльчатка вентилятора Samsung DA31-00019A		Крыльчатка вентилятора Samsung DA31-00019A	u	86	UAH	шт.	1	72	2		+						2.10.005			
14.012	Крышка насоса Electrolux Zanussi AEG для стиральной машины		Крышка насоса Electrolux Zanussi AEG для стиральной машины	u	342	UAH	шт.	1	261	2		-						14.012			
14.003	крышка насоса Gorenje 279538		крышка насоса Gorenje 279538	u	224	UAH	шт.	1	148	2		+						14.003			
14.004	Крышка насоса Siemens Bosch		Крышка насоса Siemens Bosch	u	185	UAH	шт.	1	132	2		+						14.004			
14.009	Крышка насоса (фильтр) Beko 2810900100		Крышка насоса (фильтр) Beko 2810900100	u	126	UAH	шт.	1	90	2		+						14.009			
14.010	Крышка насоса (Фильтр) Bosch Siemens 605010 не оригинал		Крышка насоса (Фильтр) Bosch Siemens 605010 не оригинал	u	87	UAH	шт.	1	56	2		+						14.010			
14.005	Крышка насоса (Фильтр) Indesit		Крышка насоса (Фильтр) Indesit	u	75	UAH	шт.	1	55	2		+						14.005			
14.006	Крышка насоса (Фильтр) Indesit Ariston (комплект)		Крышка насоса (Фильтр) Indesit Ariston (комплект)	u	139	UAH	шт.	1	115	2		+						14.006			
14.011	Крышка насоса (фильтр) Indesit C00141034 (не оригинал)		Крышка насоса (фильтр) Indesit C00141034 (не оригинал)	u	85	UAH	шт.	1	56	2		+						14.011			
14.007	Крышка насоса (Фильтр) Samsung		Крышка насоса (Фильтр) Samsung	u	233	UAH	шт.	1	156	2		+						14.007			
14.008	Крышка насоса (Фильтр) Whirlpool		Крышка насоса (Фильтр) Whirlpool	u	129	UAH	шт.	1	89	2		+						14.008			
2.8.001	Лампочка для холодильника 15W E14 Britech		Лампочка для холодильника 15W E14 Britech	u	27	UAH	шт.	1	21	2		+						2.8.001			
3.2.002	Магниевый анод 20мм*200мм ножка 180мм М6 Италия		Магниевый анод 20мм*200мм ножка 180мм М6 Италия	u	96	UAH	шт.	1	79	2		+						3.2.002			
3.2.006	Магниевый анод 21мм*200мм ножка 25мм М8		Магниевый анод 21мм*200мм ножка 25мм М8	u	62	UAH	шт.	1	43	2		+						3.2.006			
3.2.008	Магниевый анод для бойлера 20x400mm, M8x30mm		Магниевый анод для бойлера 20x400mm, M8x30mm	u	135	UAH	шт.	1	110	2		+						3.2.008			
3.2.007	Магниевый анод для бойлера 25x400mm, M8x30mm		Магниевый анод для бойлера 25x400mm, M8x30mm	u	173	UAH	шт.	1	147	2		+						3.2.007			
3.2.001	Магниевый анод М4 на короткой ножке Украина		Магниевый анод М4 на короткой ножке Украина	u	58	UAH	шт.	1	42	2		+						3.2.001			
3.2.005	Магниевый анод М5 на длинной ножке Украина		Магниевый анод М5 на длинной ножке Украина	u	65	UAH	шт.	1	55	2		+						3.2.005			
3.2.003	Магниевый анод М5 на короткой ножке Украина		Магниевый анод М5 на короткой ножке Украина	u	60	UAH	шт.	1	55	2		+						3.2.003			
3.2.004	Магниевый анод М6 на длинной ножке Украина		Магниевый анод М6 на длинной ножке Украина	u	65	UAH	шт.	1	45	2		+						3.2.004			
13.001	Микроконтроллер HD6433662C01HV		Микроконтроллер HD6433662C01HV	u	250	UAH	шт.	1	250	2		-						13.001			
13.002	Микроконтроллер HD6433692B86HV		Микроконтроллер HD6433692B86HV	u	300	UAH	шт.	1	300	2		+						13.002			
13.003	микроконтроллер MC9S08GB60A		микроконтроллер MC9S08GB60A	u	150	UAH	шт.	1	150	2		+						13.003			
30.0004	Модуль (плата) Indesit Arcadia C00252878 б/у.		Модуль (плата) Indesit Arcadia C00252878 б/у.	u	850	UAH	шт.	1	850	2		+						30.0004			
	Модуль (плата) Indesit Arcadia C00270972		Модуль (плата) Indesit Arcadia C00270972	u	2582	UAH	шт.	1	2120	2		-									
30.0003	Модуль (плата) Indesit Arcadia C00288974		Модуль (плата) Indesit Arcadia C00288974	u	1650	UAH	шт.	1	1550	2		+						30.0003			
1.16.0034	Модуль (плата) Indesit EVO 2 Б/У		Модуль (плата) Indesit EVO 2 Б/У	u	850	UAH	шт.	1	850	2		-						1.16.0034			
1885040605	Модуль (плата управления) Beko 1885040605 для посудомоечной машины		Модуль (плата управления) Beko 1885040605 для посудомоечной машины	u	0	UAH	шт.	1	0	2		-						1885040605			
	Модуль(плата управления) Whirpool 481010438414		Модуль(плата управления) Whirpool 481010438414	u	1880	UAH	шт.	1	1880	2		-									
